[2026-08-04 13:39:42,021][bnn_training_pipeline][INFO] - Instantiating datamodule <data.anisotropy_datamodule.AnisotropyDataModule>
[2026-08-04 13:39:47,155][bnn_training_pipeline][INFO] - Instantiating model <models.bnn.network.PartialBNN>
[2026-08-04 13:39:47,878][bnn_training_pipeline][INFO] - Model instantiated with 50778 parameters
[2026-08-04 13:39:47,879][bnn_training_pipeline][INFO] - Guide instantiated with 0 parameters
[2026-08-04 13:39:47,879][bnn_training_pipeline][INFO] - Loss instantiated
[2026-08-04 13:39:47,882][bnn_training_pipeline][INFO] - Inference algorithm instantiated
[2026-08-04 13:39:47,882][bnn_training_pipeline][INFO] - Instantiating Tensorboard logger
[2026-08-04 13:39:47,886][bnn_training_pipeline][INFO] - Starting prediction
[2026-08-04 13:39:47,891][bnn_training_pipeline][INFO] - Loading model and guide from disk
[2026-08-04 13:39:51,470][root][INFO] - Prediction completed. Mean MAE per sample=0.097
[2026-08-04 13:39:51,474][bnn_training_pipeline][INFO] - Prediction time: 3.59 seconds
[2026-08-04 13:39:51,474][bnn_training_pipeline][INFO] - Memory usage: 7.50 MB
[2026-08-04 13:39:51,474][bnn_training_pipeline][INFO] - Saving predictions to disk
[2026-08-04 13:39:52,230][root][INFO] - Saved prediction plots to predictions
